# MEOK App — All 60+ Sub-Domains in One Install | MEOK AI Labs

> The MEOK App. Install on any device. All 60+ sub-domains in one entry point. Sign + verify Ed25519 attestations. 4-day turnaround. Sovereign UK. CSOAI Ltd, UK 16939677.

## Overview
MEOK App — All 60+ Sub-Domains in One Install | MEOK AI Labs is part of the MEOK AI Labs sovereign compliance and attestation platform.

## Pages
- /app/manifest.json
- /llms.txt
- https://csoai.org
- https://meok.ai/app/
- https://meok.ai/blog
- https://meok.ai/care
- https://meok.ai/customers
- https://meok.ai/empire
- https://meok.ai/favicon.ico
- https://meok.ai/fintech
- https://meok.ai/govtech
- https://meok.ai/hive
- https://proofof.ai

## Contact
- https://meok.ai
- https://csoai.org
- CSOAI Ltd, UK company 16939677

