# ASISecurity — Pre-deployment security evidence for frontier AI.

> Red-team results, threat models and hardening evidence for frontier and ASI-class systems — packaged as the security evidence pack regulators and customers demand.

## Overview
ASISecurity — Pre-deployment security evidence for frontier AI. is part of the MEOK AI Labs sovereign compliance and attestation platform.

## Pages
- /enterprise/
- /partner/
- /pricing/
- /signup/
- https://meok.ai/cookies
- https://meok.ai/privacy
- https://meok.ai/terms

## Contact
- https://meok.ai
- https://csoai.org
- CSOAI Ltd, UK company 16939677

