# MEOK AI Labs — Governance MCP Fleet

> 341+ Model Context Protocol servers for AI governance, compliance, safety and security. One server per obligation.

## Overview
MEOK AI Labs — Governance MCP Fleet is part of the MEOK AI Labs sovereign compliance and attestation platform.

## Pages
- /enterprise
- /partner
- /pricing
- /signup
- https://csoai.org
- https://meok.ai
- https://meok.ai/
- https://meok.ai/fleet/
- https://meok.ai/privacy
- https://meok.ai/terms
- https://proofof.ai

## Contact
- https://meok.ai
- https://csoai.org
- CSOAI Ltd, UK company 16939677

